"","artist","title"
"560","ганвест","fendi2"
"561","лсп","свиное рыло"
"562","хаски","бесконечный магазин"
"563","calvin harris; the weeknd","over now"
"564","maruv","sad song"
"565","Дима Билан","dreams"
"566","витя ак; morgenshtern","не раз убивало"
"567","лсп","парный дурак"
"568","instasamka; moneyken","витон"
"569","лсп","ууу"
"570","лсп","мамонтёнок"
"571","лсп","поп-звезда"
"572","rsac; ёлка","не наговаривай"
"573","sqwoz bab","ой"
"574","лсп","девочка-пришелец"
"575","лсп","золушка"
"576","лсп","золотой мальчик"
"577","лсп","бинокль"
"578","лсп","один"
"579","justin bieber; chance the rapper","holy"
"580","лсп","именно такой'20"
"581","элджей","lamborghini countach"
"582","фогель","хатико"
"583","sam smith","diamonds"
"584","xcho; macan","memories"
"585","joel corry; mnek","head & heart"
"586","хаски","шаг влево, шаг вправо"
"587","хаски","люцифер"
"588","хаски","реванш"
"589","хаски","никогда-нибудь"
"590","travis scott; young thug; m.i.a.","franchise"
"591","rakhim","milly rock"
"592","хаски","intro"
"593","хаски","на что я дрочу"
"594","хаски","мир мух"
"595","joji","ew"
"596","joji","modus"
"597","hensy","верю в лучшее"
"598","хаски","частушки"
"599","raye","natalie don't"
"600","jason derulo","take you dancing"
"601","joji","gimme love"
"602","joji; lil yachty","pretty boy"
"603","navai","зачем ты врёшь?"
"604","монеточка","крошка"
"605","navai; эллаи","милая моя"
"606","navai","чёрный мерен"
"607","21 savage; metro boomin","runnin"
"608","instasamka","факт"
"609","мумий тролль; скриптонит","кутить"
"610","платина","на грязном (диана)"
"611","blackpink","lovesick girls"
"612","монеточка","папина любовница"
"613","21 savage; metro boomin","glock in my lap"
"614","21 savage; metro boomin; drake","mr. right now"
"615","niletto","в мире людей"
"616","монеточка","ириски и риски"
"617","21 savage; metro boomin; young thug","rich n***a shit"
"618","21 savage; metro boomin","many men"
"619","blackpink","pretty savage"
"620","21 savage; metro boomin","slidin"
"621","internet money; don toliver; roddy ricch","lemonade (remix)"
"622","ёлка; zvonkiy","времена не выбрать (из т/с ""гости из прошлого"")"
"623","andro; qontrast; hiro","гипноз"
"624","dua lipa; dababy","levitating"
"625","yanix","mamacita"
"626","сёстры; скриптонит","высота"
"627","kavabanga depo kolibri","отбой"
"628","ashnikko","daisy"
"629","og buda","трафик"
"630","просто лера","светофоры"
"631","face","просто"
"632","макс барских","наивна"
"633","xcho; mr lambo; пабло","дай мне огня"
"634","bebe rexha; doja cat","baby, i'm jealous"
"635","boulevard depo","off top"
"636","сёстры","нет дела"
"637","ivan dorn","карнавала.нет"
"638","justin bieber; benny blanco","lonely"
"639","atl","браслеты"
"640","shawn mendes","wonder"
"641","lizer","быстро повзрослел"
"642","artik & asti","истеричка"
"643","artik & asti","бла бла"
"644","artik & asti","миллениум"
"645","artik & asti","лампочки"
"646","джаро & ханза; nicky jam; french montana","you are my high (ty moy kayf) [latin version]"
"647","hammali & navai","девочка танцуй"
"648","hammali & navai","друг или враг"
"649","hammali & navai","я тебя сам придумал"
"650","hammali & navai","нет твоей вины"
"651","hammali & navai","техно"
"652","hammali & navai","такси"
"653","hammali & navai","сигарета"
"654","hammali & navai","я весь мир обошёл"
"655","hammali & navai","птичка"
"656","idris & leos","виду не подам"
"657","idris & leos","в последний раз"
"658","idris & leos","ночью проще писать"
"659","idris & leos","образ"
"660","tanir & tyomcha","coca cola"
"661","джаро & ханза","емаея"
"662","джаро & ханза","соччи"
"663","ханза & oweek; artik & asti","танцуй"
"664","aarne; the limba; markul","noir"
"665","элджей","darknet (g-pol remix)"
"666","элджей","bodybag"
"667","элджей","wunder king"
"668","элджей","bart simpson"
"669","alsou","зимний сон"
"670","amchi","уже все равно"
"671","andrey gubin","зима-холода"
"672","andro","любит пироги"
"673","andy williams","it's the most wonderful time of the year"
"674","andy williams","happy holiday / the holiday season"
"675","anikv","до свидания"
"676","anikv","лень"
"677","anikv","слёз из хрусталя"
"678","anikv","о чем мечтать?"
"679","anivar","высоко"
"680","antoha mc","множество путей"
"681","ariana grande","positions"
"682","ariana grande","34+35"
"683","артур пирожков","#тудым-сюдым"
"684","ashnikko; princess nokia","slumber party"
"685","atb; topic; a7s","your love (9pm)"
"686","atl; stewart","марабу (drum mix)"
"687","bahh tee","ты моя. я так решил"
"688","barbara pravi","voilà"
"689","баста; скриптонит","молодость"
"690","баста","с самых низов"
"691","баста; эрика лундмоен; moscow gospel team","+100500"
"692","баста; odi","верил всегда"
"693","баста; moscow gospel team","время догонит нас"
"694","баста","интро"
"695","баста; anikv; noize mc","поколение х"
"696","баста; софи","дочь огня"
"697","баста","не дотянуться до звезд"
"698","баста; скриптонит","рай.он"
"699","баста; moscow gospel team","я вижу"
"700","баста","готеmmосква"
"701","баста; дворецкая","любовь и страх"
"702","баста; lucaveros","парень с головой"
"703","баста","вамп 2.0"
"704","баста","на маяке"
"705","баста","белый кит"
"706","баста; atl","зажигалки вверх"
"707","баста; t-fest","кстати"
"708","баста; алёна омаргалиева","я поднимаюсь над землёй"
"709","big baby tape","balance"
"710","billie eilish","therefore i am"
"711","billie eilish","your power"
"712","billie eilish; rosalía","lo vas a olvidar"
"713","blind channel","dark side"
"714","bobby helms","jingle bell rock"
"715","bodiev","крузак 200"
"716","boulevard depo; jeembo","manhunt"
"717","boulevard depo; jeembo","трасса 60"
"718","boulevard depo; jeembo","ритуал"
"719","boulevard depo; jeembo","география"
"720","boulevard depo; jeembo","металлолом"
"721","brenda lee","rockin' around the christmas tree (single version)"
"722","bruno mars; anderson .paak; silk sonic","leave the door open"
"723","bts","life goes on"
"724","bts","fly to my room"
"725","bts","blue & grey"
"726","bts","butter"
"727","burl ives","a holly jolly christmas (single version)"
"728","cardi b","up"
"729","carolesdaughter","violent"
"730","cj","whoopty"
"731","coldplay","higher power"
"732","colorit","быстро"
"733","cream soda","меланхолия"
"734","dava","обнулила нас"
"735","dean martin","let it snow! let it snow! let it snow!"
"736","Дима Билан","сердце"
"737","dina","я ищу тебя"
"738","diskoteka avariya","новогодняя"
"739","dj smash; не гришковец","пудинг"
"740","dj smash; morgenshtern","новая волна"
"741","dmx","x gon' give it to ya"
"742","doja cat","streets"
"743","doja cat; sza","kiss me more"
"744","dom la nena","batuque (jeremy sole & atropolis remix)"
"745","дора","осень пьяная"
"746","дора","втюрилась (новогодняя версия)"
"747","dorofeeva","a tebe..."
"748","dorofeeva","vecherinka"
"749","dose","губы"
"750","dose; сюзанна","пепел"
"751","drake","what’s next"
"752","drake; lil baby","wants and needs"
"753","dua lipa","we're good"
"754","dua lipa; angele","fever"
"755","duncan laurence","arcade"
"756","ed sheeran","afterglow"
"757","efendi","mata hari"
"758","егор крид","ты не смогла простить"
"759","елена темникова","2020"
"760","елена темникова","новогодняя"
"761","елена темникова","в м9се"
"762","елена темникова","бабочки и трип"
"763","елена темникова","по кольцу"
"764","ёлка","выдохни"
"765","elman","родная"
"766","elman; andro","я тебе верил"
"767","elman; gafur","отпускаю"
"768","elman; jony","балкон"
"769","ershov; kagramanov","заплетай"
"770","face","маленькая тёлка"
"771","face","варвар"
"772","face","расстояние"
"773","face","днк"
"774","face","домино"
"775","face","истерика"
"776","feduk","бэнгер"
"777","feduk","маяк"
"778","feduk","фак опс"
"779","feduk","русский народный трэп"
"780","frank sinatra","let it snow! let it snow! let it snow! (with the b. swanson quartet)"
"781","frank sinatra","santa claus is comin' to town"
"782","frank sinatra","jingle bells"
"783","gafur","яд"
"784","gafur; elman","морозы"
"785","gayazov$ brother$; руки вверх","ради танцпола"
"786","gjon's tears","tout l'univers"
"787","go_a","shum"
"788","gone.fludd","dream garden"
"789","gone.fludd","ufo luv"
"790","gone.fludd","сок"
"791","pizza","улыбка"
"792","gruppa skryptonite; therr maitz","любите, девушки"
"793","hammali; loc-dog","просто разговор"
"794","hanna","не любовь?"
"795","хаски","за байкалом"
"796","hensy","36.6"
"797","hensy; kavabanga depo kolibri","не моя вина"
"798","ic3peak","смерти больше нет"
"799","imagine dragons","follow you"
"800","imanbek; sean paul; sofia reyes","dancing on dangerous"
"801","inna","flashbacks"
"802","instasamka","mommy"
"803","instasamka","money day"
"804","instasamka; moneyken","жопа джуси"
"805","ivan dorn","кроме тебя"
"806","jah khalib","искал-нашёл"
"807","jah khalib","моя любовь"
"808","jah khalib","талисман"
"809","jah khalib","во сне"
"810","jah khalib; agon","гори-гори"
"811","jah khalib; мамедова","я не прощу"
"812","jillzay; magg '98; cheenah; benz; скриптонит; 104; truwer; kolyaolya","бар ""2 лесбухи"""
"813","joel corry; raye; david guetta","bed"
"814","jony","пустота"
"815","jony","падаю - поймай"
"816","jony","камнепад"
"817","justin bieber","hold on"
"818","justin bieber; daniel caesar; givēon","peaches"
"819","kara kross","поколение"
"820","каста; баста; рем дигга; белый будда","годы неправды (bonus track)"
"821","хлеб; кравц","катя"
"822","kid cudi","tequila shots"
"823","kid cudi; skepta; pop smoke","show out"
"824","kizaru","что за бизнес сука?"
"825","kizaru; tory lanez","bad blood"
"826","kizaru","g shit"
"827","kizaru","plug"
"828","kizaru","газ в пол"
"829","kizaru","изи арифметика"
"830","kizaru; smokepurpp","you and me"
"831","kizaru","whistle song"
"832","kizaru","ice cream"
"833","kizaru","wassup homie"
"834","kizaru","oh whou"
"835","kizaru","trapazoid"
"836","kizaru","mr. slime"
"837","kizaru","keep straight"
"838","клава кока","пьяную домой"
"839","клава кока","сладкие мальчики"
"840","клава кока; руки вверх","нокаут"
"841","konfuz","ранила меня"
"842","konfuz","война"
"843","kostromin","my head is spinning like a screw"
"844","кровосток","амфибия"
"845","кровосток","делают"
"846","l'one","влюбился"
"847","l'one","поход (эдуард артемьев)"
"848","lana del rey","chemtrails over the country club"
"849","lana del rey","white dress"
"850","laud; cream soda","магия"
"851","laud; gone.fludd","пули"
"852","лёша свик","ты так пьяна"
"853","лёша свик","я буду помнить"
"854","лёша свик","не зашьёшь"
"855","лёша свик","инсомния"
"856","lil durk; lil baby","finesse out the gang way"
"857","lil nas x","montero (call me by your name)"
"858","lil tjay; 6lack","calling my phone"
"859","lildrughill","поменять"
"860","little big","sex machine"
"861","lizer","верю"
"862","loboda","moloko"
"863","loboda","родной"
"864","lovv66; mayot","ловв и майот"
"865","lovv66; og buda","неправильно"
"866","m'dee","температура"
"867","m'dee","до завтра"
"868","m'dee","cloud 9"
"869","m'dee; anikv","закрытый клуб"
"870","macan","я пытался любить тебя"
"871","macan","верь мне"
"872","macan","харибо"
"873","macan","slow mo"
"874","macan","stories"
"875","macan","fell in love"
"876","måneskin","zitti e buoni"
"877","måneskin","zitti e buoni (eurovision version)"
"878","måneskin","i wanna be your slave"
"879","måneskin","coraline"
"880","manizha","russian woman"
"881","мари краймбрери","самолёт"
"882","мари краймбрери","холостяк"
"883","мари краймбрери; alex davia","if you love me"
"884","мари краймбрери","ты меня не забудешь"
"885","мари краймбрери","иди танцуй"
"886","мари краймбрери; ёлка","новогодний вайб"
"887","mariah carey","all i want for christmas is you"
"888","markul; куок","тренировочный день"
"889","markul","бумеранг"
"890","mary gu","не влюбляйся"
"891","mary gu","17"
"892","mary gu","косички"
"893","mary gu","виселица"
"894","mary gu","она читает бродского"
"895","mary gu","+1"
"896","masked wolf","astronaut in the ocean"
"897","макс барских","имена (from ""la plage"")"
"898","mayot","абонент"
"899","mayot","снег"
"900","michael bublé","it's beginning to look a lot like christmas"
"901","miley cyrus; dua lipa","prisoner"
"902","minelli","rampampam"
"903","miyagi; tumaniyo; kadi","bismarck"
"904","miyagi","captain"
"905","mona songz","салют, вера"
"906","monatik","ресницы безопасности"
"907","monatik; lida lee; nino","ритмоlove"
"908","moneyken","ты мой океан"
"909","moneyken","грустная на тусе"
"910","monoir; eneli","3 to 1"
"911","morgenshtern","бебебе"
"912","morgenshtern","ретро рейв"
"913","morgenshtern","чёрный бумер"
"914","morgenshtern","последний бит от славы"
"915","morgenshtern","скит от славы"
"916","morgenshtern","no mo luv"
"917","morgenshtern","ты ослеп"
"918","morgenshtern","слава вернись (interlude)"
"919","morgenshtern","можно сфоткаться?"
"920","morgenshtern","когда нас отпустит"
"921","morgenshtern","я когда-нибудь уйду"
"922","morgenshtern","папин танк"
"923","morgenshtern","мания"
"924","morgenshtern","pull up"
"925","morgenshtern","я на таблах"
"926","morgenshtern","скит от @vsbattlevideo"
"927","morgenshtern; imanbek; fetty wap; kddk","leck"
"928","moses; emr3ygul; alexiane","a million on my soul (remix)"
"929","мот; lyriq","не бруклин"
"930","murovei; тима белорусских","пробегал мимо"
"931","нервы","твоим морем"
"932","nessa barrett; jxdn","la di die"
"933","niletto","дай мне"
"934","niletto","невывозимая"
"935","nk","красное вино"
"936","nlo","не грусти"
"937","нюша; лсп","грязные танцы"
"938","nю","я убегу"
"939","nю","безумный"
"940","obladaet","random"
"941","obladaet","shinobi"
"942","obladaet","blind zone"
"943","obladaet","1 000 000"
"944","obladaet","def joint 2"
"945","obladaet; thrill pill","nhl money"
"946","ольга бузова","розовые очки"
"947","ольга бузова","грустный трек"
"948","oliver tree","jerk"
"949","olivia rodrigo","drivers license"
"950","olivia rodrigo","deja vu"
"951","olivia rodrigo","good 4 u"
"952","ollane; miyagi; andy panda","where are you"
"953","pháo","2 phút hơn (kaiz remix)"
"954","pharaoh","печаль cо знаком 8"
"955","pharaoh","silence !"
"956","pharaoh","route 333 ost"
"957","pharaoh","1 из легенд"
"958","pharaoh; 39","судный день"
"959","pharaoh; noa","никогда опять"
"960","pharaoh","днмп"
"961","pharaoh","перед смертью все равны"
"962","pharaoh","the real unplugged (acceptance of darkness)"
"963","pharaoh","во имя тьмы"
"964","pharaoh; 39","рискк"
"965","филипп киркоров; maruv","komilfo"
"966","полина гагарина","зима"
"967","qurt; didar","я тебя хочу"
"968","ramil'","аромат"
"969","ramil'","levi's"
"970","ramil'","не звони мне"
"971","ramil'","сигаретный дым"
"972","ramil'","рядом не те"
"973","ramil'","медляк"
"974","ramil'","бусы в потолок"
"975","ramil'; елена темникова","из-за тебя"
"976","rilès","pesetas"
"977","rita dakota","спички"
"978","rita dakota","карандаш"
"979","rita ora; david guetta; imanbek; gunna","big"
"980","rocket","monday"
"981","руки вверх","#танецпоп"
"982","руки вверх","deep house"
"983","saluki; 104; j. rouh","xxx"
"984","saluki; 104; osa","доски"
"985","saluki; 104; og buda; mayot; кисло-сладкий; bonah","kelin"
"986","saluki; 104; andy panda","ангел"
"987","saluki; 104","joot'"
"988","saluki; 104","full time"
"989","saluki; 104","диско бол"
"990","saluki; 104; рамш","s1"
"991","скриптонит","жить как я живу"
"992","скриптонит; feduk","рамок нет"
"993","скриптонит","16"
"994","скриптонит","оттенки"
"995","скриптонит","колёса 2"
"996","скриптонит","бэлмэйн"
"997","скриптонит","прям с утра"
"998","скриптонит; сёстры","лепесток"
"999","скриптонит","маленькие ублюдки"
"1000","скриптонит","не прокашляешься"
"1001","скриптонит","кэс"
"1002","скриптонит","одно и то же"
"1003","скриптонит","великолепно (скит)"
"1004","скриптонит","рэп"
"1005","скриптонит","какие новости"
"1006","скриптонит; feduk; truwer; niman; баста","мама"
"1007","скриптонит; niman","spice girls"
"1008","скриптонит; niman","gasoline"
"1009","скриптонит; niman","nice guy"
"1010","selena gomez","de una vez"
"1011","shawn mendes; justin bieber","monster"
"1012","sia; david guetta","floating through space"
"1013","slame","братан"
"1014","slame; nю","пряный ром"
"1015","slava marlow","артём (skit)"
"1016","slowthai; skepta","cancelled"
"1017","soda luv; 163onmyneck","коть коть"
"1018","soda luv; buster","осуждаю"
"1019","soda luv","тысячи рук"
"1020","sorry jesus; элджей","18+"
"1021","sqwoz bab; хлеб","бывший"
"1022","sqwoz bab; yung trappa","avia"
"1023","sza","good days"
"1024","t-fest","тишина freestyle"
"1025","t-fest; дора","cayendo"
"1026","t-fest","время догонит нас (баста 41)"
"1027","t-fest","я тоже"
"1028","tate mcrae","you broke me first"
"1029","taylor swift","willow"
"1030","tesher","jalebi baby"
"1031","the hatters","я делаю шаг"
"1032","the kid laroi","without you"
"1033","the limba","дай мне ответ"
"1034","the ronettes","sleigh ride"
"1035","the roop","discoteque"
"1036","the weeknd","save your tears"
"1037","the weeknd; ariana grande","save your tears (remix)"
"1038","tiësto","the business"
"1039","тимати","локоны"
"1040","тимати","харлей"
"1041","тимати","чокер"
"1042","тимати","маски"
"1043","тимати; dashxx","полностью моя"
"1044","тимати","падаем вместе"
"1045","тимати; гуф","что возьму я с собой"
"1046","тимати; ханза; oweek","скандал"
"1047","travis scott; hvme","goosebumps (remix)"
"1048","trippie redd; playboi carti","miss the rage"
"1049","truwer; atl","весь в отца"
"1050","truwer","муса"
"1051","truwer","автосити"
"1052","truwer; qurt; недры; скриптонит","дерзко remix"
"1053","truwer","jel"
"1054","truwer","uyat"
"1055","tumaniyo; sимптом","насквозь"
"1056","twenty one pilots","shy away"
"1057","ty dolla $ign; post malone","spicy"
"1058","verbee","с меня хватит"
"1059","verbee; kara kross","заберу своё"
"1060","verbee; kravz","на движе"
"1061","верка сердючка","new year song"
"1062","wham!","last christmas (single version)"
"1063","xcho; пабло; alemond","only you"
"1064","yanix","mandem"
"1065","yung trappa; morgenshtern","розовое вино 2"
"1066","zemfira","остин"
"1067","zemfira","пальто"
"1068","zemfira","жди меня"
"1069","zemfira","таблетки"
"1070","zemfira","ок"
"1071","zemfira","камон"
"1072","zemfira","абъюз"
"1073","zemfira","этим летом"
"1074","zemfira","том"
"1075","zemfira","крым"
"1076","zemfira","снег идёт"
"1077","zemfira","мама"
"1078","zemfira","злой человек"
"1079","zivert","fly 3 (новогодняя версия)"
"1080","zivert","многоточия (radio edit)"
"1081","зомб; ханна","шанс"
"1082","zvonkiy","после пяти"
"1083","абрикоса","влюбилась в друга"
"1084","алёна швец.","вино и сигареты"
"1085","алёна швец.","первое свидание"
"1086","анет сай; niletto","не люблю?"
"1087","артём качер","дикая"
"1088","артём качер","стреляй"
"1089","артём качер","дуру люблю"
"1090","ваня дмитриенко","стерва"
"1091","даня милохин","выдыхаю боль"
"1092","даня милохин","друг"
"1093","джарахов; morgenshtern","дегенерат (deluxe)"
"1094","ирина кайратовна; yelaman","халат"
"1095","канги","возьми сердце моё"
"1096","леван горозия","вместе"
"1097","лилу45","вернуться домой"
"1098","мальбэк","хабиби"
"1099","платина","salam"
"1100","просто лера","холодный дождь"
"1101","просто лера","адик"
"1102","просто лера","хрущёвка"
"1103","просто лера","мотыльки"
"1104","просто лера","провода"
"1105","тима белорусских","тает ещё"
"1106","фогель","привычка"
"1107","фогель","дуракам везёт"
"1108","хабиб","ягода малинка"
"1109","ханза; ramil'","плачь и танцуй"
"1110","ханна","весна"
"1111","morgenshtern","yung hefner"
"1112","gidayyat; gazan","коронаминус"
"1113","morgenshtern","она - оно"
"1114","free flow flava","final round"
"1115","gayazov$ brother$; filatov & karas","пошла жара"
"1116","galibri; mavik","федерико феллини"
"1117","goro","дорогу молодым"
"1118","niman; truwer; райда; скриптонит","талия"
